step,eventType,phaseBefore,phaseAfter,x,y,vx,vy
12,corner.off,0,0,0,16,-1,1
13,corner.off,0,0,0,16,1,-1
29,corner.diag,0,1,0,0,1,-1
132,corner.off,1,3,7,0,1,1
148,corner.diag,3,4,7,16,1,1
149,corner.diag,4,5,7,16,-1,-1
165,corner.off,5,15,7,0,-1,-1
268,corner.diag,15,16,0,0,-1,1
284,corner.off,16,48,0,16,-1,1
285,corner.off,48,144,0,16,1,-1
301,corner.diag,144,145,0,0,1,-1
404,corner.off,145,435,7,0,1,1
420,corner.diag,435,436,7,16,1,1
421,corner.diag,436,437,7,16,-1,-1
437,corner.off,437,1311,7,0,-1,-1
540,corner.diag,1311,1312,0,0,-1,1
556,corner.off,1312,3936,0,16,-1,1
557,corner.off,3936,11808,0,16,1,-1
573,corner.diag,11808,11809,0,0,1,-1
676,corner.off,11809,35427,7,0,1,1
692,corner.diag,35427,35428,7,16,1,1
693,corner.diag,35428,35429,7,16,-1,-1
709,corner.off,35429,106287,7,0,-1,-1
812,corner.diag,106287,106288,0,0,-1,1
828,corner.off,106288,318864,0,16,-1,1
829,corner.off,318864,956592,0,16,1,-1
845,corner.diag,956592,956593,0,0,1,-1
948,corner.off,956593,869773,7,0,1,1
964,corner.diag,869773,869774,7,16,1,1
965,corner.diag,869774,869775,7,16,-1,-1
981,corner.off,869775,609319,7,0,-1,-1
1084,corner.diag,609319,609320,0,0,-1,1
1100,corner.off,609320,827957,0,16,-1,1
1101,corner.off,827957,483865,0,16,1,-1
1117,corner.diag,483865,483866,0,0,1,-1
1220,corner.off,483866,451595,7,0,1,1
1236,corner.diag,451595,451596,7,16,1,1
1237,corner.diag,451596,451597,7,16,-1,-1
1253,corner.off,451597,354788,7,0,-1,-1
1356,corner.diag,354788,354789,0,0,-1,1
1372,corner.off,354789,64364,0,16,-1,1
1373,corner.off,64364,193092,0,16,1,-1
1389,corner.diag,193092,193093,0,0,1,-1
1492,corner.off,193093,579279,7,0,1,1
1508,corner.diag,579279,579280,7,16,1,1
1509,corner.diag,579280,579281,7,16,-1,-1
1525,corner.off,579281,737840,7,0,-1,-1
1628,corner.diag,737840,737841,0,0,-1,1
1644,corner.off,737841,213517,0,16,-1,1
1645,corner.off,213517,640551,0,16,1,-1
1661,corner.diag,640551,640552,0,0,1,-1
1764,corner.off,640552,921653,7,0,1,1
1780,corner.diag,921653,921654,7,16,1,1
1781,corner.diag,921654,921655,7,16,-1,-1
1797,corner.off,921655,764959,7,0,-1,-1
1900,corner.diag,764959,764960,0,0,-1,1
1916,corner.off,764960,294874,0,16,-1,1
1917,corner.off,294874,884622,0,16,1,-1
1933,corner.diag,884622,884623,0,0,1,-1
2036,corner.off,884623,653863,7,0,1,1
2052,corner.diag,653863,653864,7,16,1,1
2053,corner.diag,653864,653865,7,16,-1,-1
2069,corner.off,653865,961592,7,0,-1,-1
2172,corner.diag,961592,961593,0,0,-1,1
2188,corner.off,961593,884773,0,16,-1,1
2189,corner.off,884773,654313,0,16,1,-1
2205,corner.diag,654313,654314,0,0,1,-1
2308,corner.off,654314,962939,7,0,1,1
2324,corner.diag,962939,962940,7,16,1,1
2325,corner.diag,962940,962941,7,16,-1,-1
2341,corner.off,962941,888817,7,0,-1,-1
2444,corner.diag,888817,888818,0,0,-1,1
2460,corner.off,888818,666448,0,16,-1,1
2461,corner.off,666448,999341,0,16,1,-1
2477,corner.diag,999341,999342,0,0,1,-1
2580,corner.off,999342,998020,7,0,1,1
2596,corner.diag,998020,998021,7,16,1,1
2597,corner.diag,998021,998022,7,16,-1,-1
2613,corner.off,998022,994060,7,0,-1,-1
2716,corner.diag,994060,994061,0,0,-1,1
2732,corner.off,994061,982177,0,16,-1,1
2733,corner.off,982177,946525,0,16,1,-1
2749,corner.diag,946525,946526,0,0,1,-1
2852,corner.off,946526,839572,7,0,1,1
2868,corner.diag,839572,839573,7,16,1,1
2869,corner.diag,839573,839574,7,16,-1,-1
2885,corner.off,839574,518716,7,0,-1,-1
2988,corner.diag,518716,518717,0,0,-1,1
3004,corner.off,518717,556148,0,16,-1,1
3005,corner.off,556148,668441,0,16,1,-1
3021,corner.diag,668441,668442,0,0,1,-1
3124,corner.off,668442,5320,7,0,1,1
3140,corner.diag,5320,5321,7,16,1,1
3141,corner.diag,5321,5322,7,16,-1,-1
3157,corner.off,5322,15966,7,0,-1,-1
3260,corner.diag,15966,15967,0,0,-1,1
3276,corner.off,15967,47901,0,16,-1,1
3277,corner.off,47901,143703,0,16,1,-1
3293,corner.diag,143703,143704,0,0,1,-1
3396,corner.off,143704,431112,7,0,1,1
3412,corner.diag,431112,431113,7,16,1,1
3413,corner.diag,431113,431114,7,16,-1,-1
3429,corner.off,431114,293339,7,0,-1,-1
3532,corner.diag,293339,293340,0,0,-1,1
3548,corner.off,293340,880020,0,16,-1,1
3549,corner.off,880020,640054,0,16,1,-1
3565,corner.diag,640054,640055,0,0,1,-1
3668,corner.off,640055,920162,7,0,1,1
3684,corner.diag,920162,920163,7,16,1,1
3685,corner.diag,920163,920164,7,16,-1,-1
3701,corner.off,920164,760486,7,0,-1,-1
3804,corner.diag,760486,760487,0,0,-1,1
3820,corner.off,760487,281455,0,16,-1,1
3821,corner.off,281455,844365,0,16,1,-1
3837,corner.diag,844365,844366,0,0,1,-1
3940,corner.off,844366,533092,7,0,1,1
3956,corner.diag,533092,533093,7,16,1,1
3957,corner.diag,533093,533094,7,16,-1,-1
3973,corner.off,533094,599279,7,0,-1,-1
4076,corner.diag,599279,599280,0,0,-1,1
4092,corner.off,599280,797837,0,16,-1,1
4093,corner.off,797837,393505,0,16,1,-1
4109,corner.diag,393505,393506,0,0,1,-1
4212,corner.off,393506,180515,7,0,1,1
4228,corner.diag,180515,180516,7,16,1,1
4229,corner.diag,180516,180517,7,16,-1,-1
4245,corner.off,180517,541551,7,0,-1,-1
4348,corner.diag,541551,541552,0,0,-1,1
4364,corner.off,541552,624653,0,16,-1,1
4365,corner.off,624653,873956,0,16,1,-1
4381,corner.diag,873956,873957,0,0,1,-1
4484,corner.off,873957,621865,7,0,1,1
4500,corner.diag,621865,621866,7,16,1,1
4501,corner.diag,621866,621867,7,16,-1,-1
4517,corner.off,621867,865598,7,0,-1,-1
4620,corner.diag,865598,865599,0,0,-1,1
4636,corner.off,865599,596791,0,16,-1,1
4637,corner.off,596791,790370,0,16,1,-1
4653,corner.diag,790370,790371,0,0,1,-1
4756,corner.off,790371,371107,7,0,1,1
4772,corner.diag,371107,371108,7,16,1,1
4773,corner.diag,371108,371109,7,16,-1,-1
4789,corner.off,371109,113324,7,0,-1,-1
4892,corner.diag,113324,113325,0,0,-1,1
4908,corner.off,113325,339975,0,16,-1,1
4909,corner.off,339975,19922,0,16,1,-1
4925,corner.diag,19922,19923,0,0,1,-1
5028,corner.off,19923,59769,7,0,1,1
5044,corner.diag,59769,59770,7,16,1,1
5045,corner.diag,59770,59771,7,16,-1,-1
5061,corner.off,59771,179313,7,0,-1,-1
5164,corner.diag,179313,179314,0,0,-1,1
5180,corner.off,179314,537942,0,16,-1,1
5181,corner.off,537942,613823,0,16,1,-1
5197,corner.diag,613823,613824,0,0,1,-1
5300,corner.off,613824,841469,7,0,1,1
5316,corner.diag,841469,841470,7,16,1,1
5317,corner.diag,841470,841471,7,16,-1,-1
5333,corner.off,841471,524407,7,0,-1,-1
5436,corner.diag,524407,524408,0,0,-1,1
5452,corner.off,524408,573221,0,16,-1,1
5453,corner.off,573221,719660,0,16,1,-1
5469,corner.diag,719660,719661,0,0,1,-1
5572,corner.off,719661,158977,7,0,1,1
5588,corner.diag,158977,158978,7,16,1,1
5589,corner.diag,158978,158979,7,16,-1,-1
5605,corner.off,158979,476937,7,0,-1,-1
5708,corner.diag,476937,476938,0,0,-1,1
5724,corner.off,476938,430811,0,16,-1,1
5725,corner.off,430811,292430,0,16,1,-1
5741,corner.diag,292430,292431,0,0,1,-1
5844,corner.off,292431,877293,7,0,1,1
5860,corner.diag,877293,877294,7,16,1,1
5861,corner.diag,877294,877295,7,16,-1,-1
5877,corner.off,877295,631879,7,0,-1,-1
5980,corner.diag,631879,631880,0,0,-1,1
5996,corner.off,631880,895637,0,16,-1,1
5997,corner.off,895637,686905,0,16,1,-1
6013,corner.diag,686905,686906,0,0,1,-1
6116,corner.off,686906,60712,7,0,1,1
6132,corner.diag,60712,60713,7,16,1,1
6133,corner.diag,60713,60714,7,16,-1,-1
6149,corner.off,60714,182142,7,0,-1,-1
6252,corner.diag,182142,182143,0,0,-1,1
6268,corner.off,182143,546429,0,16,-1,1
6269,corner.off,546429,639284,0,16,1,-1
6285,corner.diag,639284,639285,0,0,1,-1
6388,corner.off,639285,917852,7,0,1,1
6404,corner.diag,917852,917853,7,16,1,1
6405,corner.diag,917853,917854,7,16,-1,-1
6421,corner.off,917854,753556,7,0,-1,-1
6524,corner.diag,753556,753557,0,0,-1,1
6540,corner.off,753557,260665,0,16,-1,1
6541,corner.off,260665,781995,0,16,1,-1
6557,corner.diag,781995,781996,0,0,1,-1
6660,corner.off,781996,345982,7,0,1,1
6676,corner.diag,345982,345983,7,16,1,1
6677,corner.diag,345983,345984,7,16,-1,-1
6693,corner.off,345984,37949,7,0,-1,-1
6796,corner.diag,37949,37950,0,0,-1,1
6812,corner.off,37950,113850,0,16,-1,1
6813,corner.off,113850,341550,0,16,1,-1
6829,corner.diag,341550,341551,0,0,1,-1
6932,corner.off,341551,24650,7,0,1,1
6948,corner.diag,24650,24651,7,16,1,1
6949,corner.diag,24651,24652,7,16,-1,-1
6965,corner.off,24652,73956,7,0,-1,-1
7068,corner.diag,73956,73957,0,0,-1,1
7084,corner.off,73957,221871,0,16,-1,1
7085,corner.off,221871,665613,0,16,1,-1
7101,corner.diag,665613,665614,0,0,1,-1
7204,corner.off,665614,996839,7,0,1,1
7220,corner.diag,996839,996840,7,16,1,1
7221,corner.diag,996840,996841,7,16,-1,-1
7237,corner.off,996841,990517,7,0,-1,-1
7340,corner.diag,990517,990518,0,0,-1,1
7356,corner.off,990518,971548,0,16,-1,1
7357,corner.off,971548,914638,0,16,1,-1
7373,corner.diag,914638,914639,0,0,1,-1
7476,corner.off,914639,743911,7,0,1,1
7492,corner.diag,743911,743912,7,16,1,1
7493,corner.diag,743912,743913,7,16,-1,-1
7509,corner.off,743913,231733,7,0,-1,-1
7612,corner.diag,231733,231734,0,0,-1,1
7628,corner.off,231734,695202,0,16,-1,1
7629,corner.off,695202,85600,0,16,1,-1
7645,corner.diag,85600,85601,0,0,1,-1
7748,corner.off,85601,256803,7,0,1,1
7764,corner.diag,256803,256804,7,16,1,1
7765,corner.diag,256804,256805,7,16,-1,-1
7781,corner.off,256805,770415,7,0,-1,-1
7884,corner.diag,770415,770416,0,0,-1,1
7900,corner.off,770416,311242,0,16,-1,1
7901,corner.off,311242,933726,0,16,1,-1
7917,corner.diag,933726,933727,0,0,1,-1
8020,corner.off,933727,801175,7,0,1,1
8036,corner.diag,801175,801176,7,16,1,1
8037,corner.diag,801176,801177,7,16,-1,-1
8053,corner.off,801177,403525,7,0,-1,-1
8156,corner.diag,403525,403526,0,0,-1,1
8172,corner.off,403526,210575,0,16,-1,1
8173,corner.off,210575,631725,0,16,1,-1
8189,corner.diag,631725,631726,0,0,1,-1
8292,corner.off,631726,895175,7,0,1,1
8308,corner.diag,895175,895176,7,16,1,1
8309,corner.diag,895176,895177,7,16,-1,-1
8325,corner.off,895177,685525,7,0,-1,-1
8428,corner.diag,685525,685526,0,0,-1,1
8444,corner.off,685526,56572,0,16,-1,1
8445,corner.off,56572,169716,0,16,1,-1
8461,corner.diag,169716,169717,0,0,1,-1
8564,corner.off,169717,509151,7,0,1,1
8580,corner.diag,509151,509152,7,16,1,1
8581,corner.diag,509152,509153,7,16,-1,-1
8597,corner.off,509153,527456,7,0,-1,-1
8700,corner.diag,527456,527457,0,0,-1,1
8716,corner.off,527457,582368,0,16,-1,1
8717,corner.off,582368,747101,0,16,1,-1
8733,corner.diag,747101,747102,0,0,1,-1
8836,corner.off,747102,241300,7,0,1,1
8852,corner.diag,241300,241301,7,16,1,1
8853,corner.diag,241301,241302,7,16,-1,-1
8869,corner.off,241302,723906,7,0,-1,-1
8972,corner.diag,723906,723907,0,0,-1,1
8988,corner.off,723907,171715,0,16,-1,1
8989,corner.off,171715,515145,0,16,1,-1
9005,corner.diag,515145,515146,0,0,1,-1
9108,corner.off,515146,545435,7,0,1,1
9124,corner.diag,545435,545436,7,16,1,1
9125,corner.diag,545436,545437,7,16,-1,-1
9141,corner.off,545437,636308,7,0,-1,-1
9244,corner.diag,636308,636309,0,0,-1,1
9260,corner.off,636309,908924,0,16,-1,1
9261,corner.off,908924,726766,0,16,1,-1
9277,corner.diag,726766,726767,0,0,1,-1
9380,corner.off,726767,180295,7,0,1,1
9396,corner.diag,180295,180296,7,16,1,1
9397,corner.diag,180296,180297,7,16,-1,-1
9413,corner.off,180297,540891,7,0,-1,-1
9516,corner.diag,540891,540892,0,0,-1,1
9532,corner.off,540892,622673,0,16,-1,1
9533,corner.off,622673,868016,0,16,1,-1
9549,corner.diag,868016,868017,0,0,1,-1
9652,corner.off,868017,604045,7,0,1,1
9668,corner.diag,604045,604046,7,16,1,1
9669,corner.diag,604046,604047,7,16,-1,-1
9685,corner.off,604047,812138,7,0,-1,-1
9788,corner.diag,812138,812139,0,0,-1,1
9804,corner.off,812139,436411,0,16,-1,1
9805,corner.off,436411,309230,0,16,1,-1
9821,corner.diag,309230,309231,0,0,1,-1
9924,corner.off,309231,927693,7,0,1,1
9940,corner.diag,927693,927694,7,16,1,1
9941,corner.diag,927694,927695,7,16,-1,-1
9957,corner.off,927695,783079,7,0,-1,-1
10060,corner.diag,783079,783080,0,0,-1,1
10076,corner.off,783080,349234,0,16,-1,1
10077,corner.off,349234,47699,0,16,1,-1
10093,corner.diag,47699,47700,0,0,1,-1
10196,corner.off,47700,143100,7,0,1,1
10212,corner.diag,143100,143101,7,16,1,1
10213,corner.diag,143101,143102,7,16,-1,-1
10229,corner.off,143102,429306,7,0,-1,-1
10332,corner.diag,429306,429307,0,0,-1,1
10348,corner.off,429307,287918,0,16,-1,1
10349,corner.off,287918,863754,0,16,1,-1
10365,corner.diag,863754,863755,0,0,1,-1
10468,corner.off,863755,591259,7,0,1,1
10484,corner.diag,591259,591260,7,16,1,1
10485,corner.diag,591260,591261,7,16,-1,-1
10501,corner.off,591261,773780,7,0,-1,-1
10604,corner.diag,773780,773781,0,0,-1,1
10620,corner.off,773781,321337,0,16,-1,1
10621,corner.off,321337,964011,0,16,1,-1
10637,corner.diag,964011,964012,0,0,1,-1
10740,corner.off,964012,892030,7,0,1,1
10756,corner.diag,892030,892031,7,16,1,1
10757,corner.diag,892031,892032,7,16,-1,-1
10773,corner.off,892032,676090,7,0,-1,-1
10876,corner.diag,676090,676091,0,0,-1,1
10892,corner.off,676091,28267,0,16,-1,1
10893,corner.off,28267,84801,0,16,1,-1
10909,corner.diag,84801,84802,0,0,1,-1
11012,corner.off,84802,254406,7,0,1,1
11028,corner.diag,254406,254407,7,16,1,1
11029,corner.diag,254407,254408,7,16,-1,-1
11045,corner.off,254408,763224,7,0,-1,-1
11148,corner.diag,763224,763225,0,0,-1,1
11164,corner.off,763225,289669,0,16,-1,1
11165,corner.off,289669,869007,0,16,1,-1
11181,corner.diag,869007,869008,0,0,1,-1
11284,corner.off,869008,607018,7,0,1,1
11300,corner.diag,607018,607019,7,16,1,1
11301,corner.diag,607019,607020,7,16,-1,-1
11317,corner.off,607020,821057,7,0,-1,-1
11420,corner.diag,821057,821058,0,0,-1,1
11436,corner.off,821058,463168,0,16,-1,1
11437,corner.off,463168,389501,0,16,1,-1
11453,corner.diag,389501,389502,0,0,1,-1
11556,corner.off,389502,168503,7,0,1,1
11572,corner.diag,168503,168504,7,16,1,1
11573,corner.diag,168504,168505,7,16,-1,-1
11589,corner.off,168505,505515,7,0,-1,-1
11692,corner.diag,505515,505516,0,0,-1,1
11708,corner.off,505516,516545,0,16,-1,1
11709,corner.off,516545,549632,0,16,1,-1
11725,corner.diag,549632,549633,0,0,1,-1
11828,corner.off,549633,648896,7,0,1,1
11844,corner.diag,648896,648897,7,16,1,1
11845,corner.diag,648897,648898,7,16,-1,-1
11861,corner.off,648898,946691,7,0,-1,-1
11964,corner.diag,946691,946692,0,0,-1,1
11980,corner.off,946692,840070,0,16,-1,1
11981,corner.off,840070,520204,0,16,1,-1
11997,corner.diag,520204,520205,0,0,1,-1
12100,corner.off,520205,560612,7,0,1,1
12116,corner.diag,560612,560613,7,16,1,1
12117,corner.diag,560613,560614,7,16,-1,-1
12133,corner.off,560614,681839,7,0,-1,-1
12236,corner.diag,681839,681840,0,0,-1,1
12252,corner.off,681840,45514,0,16,-1,1
12253,corner.off,45514,136542,0,16,1,-1
12269,corner.diag,136542,136543,0,0,1,-1
12372,corner.off,136543,409629,7,0,1,1
12388,corner.diag,409629,409630,7,16,1,1
12389,corner.diag,409630,409631,7,16,-1,-1
12405,corner.off,409631,228890,7,0,-1,-1
12508,corner.diag,228890,228891,0,0,-1,1
12524,corner.off,228891,686673,0,16,-1,1
12525,corner.off,686673,60013,0,16,1,-1
12541,corner.diag,60013,60014,0,0,1,-1
12644,corner.off,60014,180042,7,0,1,1
12660,corner.diag,180042,180043,7,16,1,1
12661,corner.diag,180043,180044,7,16,-1,-1
12677,corner.off,180044,540132,7,0,-1,-1
12780,corner.diag,540132,540133,0,0,-1,1
12796,corner.off,540133,620396,0,16,-1,1
12797,corner.off,620396,861185,0,16,1,-1
12813,corner.diag,861185,861186,0,0,1,-1
12916,corner.off,861186,583552,7,0,1,1
12932,corner.diag,583552,583553,7,16,1,1
12933,corner.diag,583553,583554,7,16,-1,-1
12949,corner.off,583554,750659,7,0,-1,-1
13052,corner.diag,750659,750660,0,0,-1,1
13068,corner.off,750660,251974,0,16,-1,1
13069,corner.off,251974,755922,0,16,1,-1
13085,corner.diag,755922,755923,0,0,1,-1
13188,corner.off,755923,267763,7,0,1,1
13204,corner.diag,267763,267764,7,16,1,1
13205,corner.diag,267764,267765,7,16,-1,-1
13221,corner.off,267765,803295,7,0,-1,-1
13324,corner.diag,803295,803296,0,0,-1,1
13340,corner.off,803296,409882,0,16,-1,1
13341,corner.off,409882,229643,0,16,1,-1
13357,corner.diag,229643,229644,0,0,1,-1
13460,corner.off,229644,688932,7,0,1,1
13476,corner.diag,688932,688933,7,16,1,1
13477,corner.diag,688933,688934,7,16,-1,-1
13493,corner.off,688934,66796,7,0,-1,-1
13596,corner.diag,66796,66797,0,0,-1,1
13612,corner.off,66797,200391,0,16,-1,1
13613,corner.off,200391,601173,0,16,1,-1
13629,corner.diag,601173,601174,0,0,1,-1
13732,corner.off,601174,803519,7,0,1,1
13748,corner.diag,803519,803520,7,16,1,1
13749,corner.diag,803520,803521,7,16,-1,-1
13765,corner.off,803521,410557,7,0,-1,-1
13868,corner.diag,410557,410558,0,0,-1,1
13884,corner.off,410558,231671,0,16,-1,1
13885,corner.off,231671,695013,0,16,1,-1
13901,corner.diag,695013,695014,0,0,1,-1
14004,corner.off,695014,85036,7,0,1,1
14020,corner.diag,85036,85037,7,16,1,1
14021,corner.diag,85037,85038,7,16,-1,-1
14037,corner.off,85038,255114,7,0,-1,-1
14140,corner.diag,255114,255115,0,0,-1,1
14156,corner.off,255115,765345,0,16,-1,1
14157,corner.off,765345,296029,0,16,1,-1
