step,eventType,phaseBefore,phaseAfter,x,y,vx,vy
14173,corner.diag,296029,296030,0,0,1,-1
14276,corner.off,296030,888090,7,0,1,1
14292,corner.diag,888090,888091,7,16,1,1
14293,corner.diag,888091,888092,7,16,-1,-1
14309,corner.off,888092,664270,7,0,-1,-1
14412,corner.diag,664270,664271,0,0,-1,1
14428,corner.off,664271,992810,0,16,-1,1
14429,corner.off,992810,978424,0,16,1,-1
14445,corner.diag,978424,978425,0,0,1,-1
14548,corner.off,978425,935269,7,0,1,1
14564,corner.diag,935269,935270,7,16,1,1
14565,corner.diag,935270,935271,7,16,-1,-1
14581,corner.off,935271,805807,7,0,-1,-1
14684,corner.diag,805807,805808,0,0,-1,1
14700,corner.off,805808,417418,0,16,-1,1
14701,corner.off,417418,252251,0,16,1,-1
14717,corner.diag,252251,252252,0,0,1,-1
14820,corner.off,252252,756756,7,0,1,1
14836,corner.diag,756756,756757,7,16,1,1
14837,corner.diag,756757,756758,7,16,-1,-1
14853,corner.off,756758,270268,7,0,-1,-1
14956,corner.diag,270268,270269,0,0,-1,1
14972,corner.off,270269,810807,0,16,-1,1
14973,corner.off,810807,432415,0,16,1,-1
14989,corner.diag,432415,432416,0,0,1,-1
15092,corner.off,432416,297245,7,0,1,1
15108,corner.diag,297245,297246,7,16,1,1
15109,corner.diag,297246,297247,7,16,-1,-1
15125,corner.off,297247,891741,7,0,-1,-1
15228,corner.diag,891741,891742,0,0,-1,1
15244,corner.off,891742,675220,0,16,-1,1
15245,corner.off,675220,25654,0,16,1,-1
15261,corner.diag,25654,25655,0,0,1,-1
15364,corner.off,25655,76965,7,0,1,1
15380,corner.diag,76965,76966,7,16,1,1
15381,corner.diag,76966,76967,7,16,-1,-1
15397,corner.off,76967,230901,7,0,-1,-1
15500,corner.diag,230901,230902,0,0,-1,1
15516,corner.off,230902,692706,0,16,-1,1
15517,corner.off,692706,78112,0,16,1,-1
15533,corner.diag,78112,78113,0,0,1,-1
15636,corner.off,78113,234339,7,0,1,1
15652,corner.diag,234339,234340,7,16,1,1
15653,corner.diag,234340,234341,7,16,-1,-1
15669,corner.off,234341,703023,7,0,-1,-1
15772,corner.diag,703023,703024,0,0,-1,1
15788,corner.off,703024,109066,0,16,-1,1
15789,corner.off,109066,327198,0,16,1,-1
15805,corner.diag,327198,327199,0,0,1,-1
15908,corner.off,327199,981597,7,0,1,1
15924,corner.diag,981597,981598,7,16,1,1
15925,corner.diag,981598,981599,7,16,-1,-1
15941,corner.off,981599,944791,7,0,-1,-1
16044,corner.diag,944791,944792,0,0,-1,1
16060,corner.off,944792,834370,0,16,-1,1
16061,corner.off,834370,503104,0,16,1,-1
16077,corner.diag,503104,503105,0,0,1,-1
16180,corner.off,503105,509312,7,0,1,1
16196,corner.diag,509312,509313,7,16,1,1
16197,corner.diag,509313,509314,7,16,-1,-1
16213,corner.off,509314,527939,7,0,-1,-1
16316,corner.diag,527939,527940,0,0,-1,1
16332,corner.off,527940,583817,0,16,-1,1
16333,corner.off,583817,751448,0,16,1,-1
16349,corner.diag,751448,751449,0,0,1,-1
16452,corner.off,751449,254341,7,0,1,1
16468,corner.diag,254341,254342,7,16,1,1
16469,corner.diag,254342,254343,7,16,-1,-1
16485,corner.off,254343,763029,7,0,-1,-1
16588,corner.diag,763029,763030,0,0,-1,1
16604,corner.off,763030,289084,0,16,-1,1
16605,corner.off,289084,867252,0,16,1,-1
16621,corner.diag,867252,867253,0,0,1,-1
16724,corner.off,867253,601753,7,0,1,1
16740,corner.diag,601753,601754,7,16,1,1
16741,corner.diag,601754,601755,7,16,-1,-1
16757,corner.off,601755,805262,7,0,-1,-1
16860,corner.diag,805262,805263,0,0,-1,1
16876,corner.off,805263,415783,0,16,-1,1
16877,corner.off,415783,247346,0,16,1,-1
16893,corner.diag,247346,247347,0,0,1,-1
16996,corner.off,247347,742041,7,0,1,1
17012,corner.diag,742041,742042,7,16,1,1
17013,corner.diag,742042,742043,7,16,-1,-1
17029,corner.off,742043,226123,7,0,-1,-1
17132,corner.diag,226123,226124,0,0,-1,1
17148,corner.off,226124,678372,0,16,-1,1
17149,corner.off,678372,35110,0,16,1,-1
17165,corner.diag,35110,35111,0,0,1,-1
17268,corner.off,35111,105333,7,0,1,1
17284,corner.diag,105333,105334,7,16,1,1
17285,corner.diag,105334,105335,7,16,-1,-1
17301,corner.off,105335,316005,7,0,-1,-1
17404,corner.diag,316005,316006,0,0,-1,1
17420,corner.off,316006,948018,0,16,-1,1
17421,corner.off,948018,844048,0,16,1,-1
17437,corner.diag,844048,844049,0,0,1,-1
17540,corner.off,844049,532141,7,0,1,1
17556,corner.diag,532141,532142,7,16,1,1
17557,corner.diag,532142,532143,7,16,-1,-1
17573,corner.off,532143,596426,7,0,-1,-1
17676,corner.diag,596426,596427,0,0,-1,1
17692,corner.off,596427,789278,0,16,-1,1
17693,corner.off,789278,367828,0,16,1,-1
17709,corner.diag,367828,367829,0,0,1,-1
17812,corner.off,367829,103484,7,0,1,1
17828,corner.diag,103484,103485,7,16,1,1
17829,corner.diag,103485,103486,7,16,-1,-1
17845,corner.off,103486,310458,7,0,-1,-1
17948,corner.diag,310458,310459,0,0,-1,1
17964,corner.off,310459,931377,0,16,-1,1
17965,corner.off,931377,794125,0,16,1,-1
17981,corner.diag,794125,794126,0,0,1,-1
18084,corner.off,794126,382372,7,0,1,1
18100,corner.diag,382372,382373,7,16,1,1
18101,corner.diag,382373,382374,7,16,-1,-1
18117,corner.off,382374,147119,7,0,-1,-1
18220,corner.diag,147119,147120,0,0,-1,1
18236,corner.off,147120,441360,0,16,-1,1
18237,corner.off,441360,324077,0,16,1,-1
18253,corner.diag,324077,324078,0,0,1,-1
18356,corner.off,324078,972234,7,0,1,1
18372,corner.diag,972234,972235,7,16,1,1
18373,corner.diag,972235,972236,7,16,-1,-1
18389,corner.off,972236,916702,7,0,-1,-1
18492,corner.diag,916702,916703,0,0,-1,1
18508,corner.off,916703,750103,0,16,-1,1
18509,corner.off,750103,250303,0,16,1,-1
18525,corner.diag,250303,250304,0,0,1,-1
18628,corner.off,250304,750912,7,0,1,1
18644,corner.diag,750912,750913,7,16,1,1
18645,corner.diag,750913,750914,7,16,-1,-1
18661,corner.off,750914,252736,7,0,-1,-1
18764,corner.diag,252736,252737,0,0,-1,1
18780,corner.off,252737,758211,0,16,-1,1
18781,corner.off,758211,274627,0,16,1,-1
18797,corner.diag,274627,274628,0,0,1,-1
18900,corner.off,274628,823884,7,0,1,1
18916,corner.diag,823884,823885,7,16,1,1
18917,corner.diag,823885,823886,7,16,-1,-1
18933,corner.off,823886,471652,7,0,-1,-1
19036,corner.diag,471652,471653,0,0,-1,1
19052,corner.off,471653,414956,0,16,-1,1
19053,corner.off,414956,244865,0,16,1,-1
19069,corner.diag,244865,244866,0,0,1,-1
19172,corner.off,244866,734598,7,0,1,1
19188,corner.diag,734598,734599,7,16,1,1
19189,corner.diag,734599,734600,7,16,-1,-1
19205,corner.off,734600,203794,7,0,-1,-1
19308,corner.diag,203794,203795,0,0,-1,1
19324,corner.off,203795,611385,0,16,-1,1
19325,corner.off,611385,834152,0,16,1,-1
19341,corner.diag,834152,834153,0,0,1,-1
19444,corner.off,834153,502453,7,0,1,1
19460,corner.diag,502453,502454,7,16,1,1
19461,corner.diag,502454,502455,7,16,-1,-1
19477,corner.off,502455,507362,7,0,-1,-1
19580,corner.diag,507362,507363,0,0,-1,1
19596,corner.off,507363,522086,0,16,-1,1
19597,corner.off,522086,566255,0,16,1,-1
19613,corner.diag,566255,566256,0,0,1,-1
19716,corner.off,566256,698765,7,0,1,1
19732,corner.diag,698765,698766,7,16,1,1
19733,corner.diag,698766,698767,7,16,-1,-1
19749,corner.off,698767,96295,7,0,-1,-1
19852,corner.diag,96295,96296,0,0,-1,1
19868,corner.off,96296,288888,0,16,-1,1
19869,corner.off,288888,866664,0,16,1,-1
19885,corner.diag,866664,866665,0,0,1,-1
19988,corner.off,866665,599989,7,0,1,1
20004,corner.diag,599989,599990,7,16,1,1
20005,corner.diag,599990,599991,7,16,-1,-1
20021,corner.off,599991,799970,7,0,-1,-1
20124,corner.diag,799970,799971,0,0,-1,1
20140,corner.off,799971,399907,0,16,-1,1
20141,corner.off,399907,199718,0,16,1,-1
20157,corner.diag,199718,199719,0,0,1,-1
20181,inversion.swap,199719,199719,7,10,-1,-1
20223,corner.off,199719,599157,7,0,1,-1
20335,corner.diag,599157,599158,7,16,1,1
20447,corner.off,599158,797471,7,0,1,-1
20559,corner.diag,797471,797472,7,16,1,1
20671,corner.off,797472,392410,7,0,1,-1
20783,corner.diag,392410,392411,7,16,1,1
20895,corner.off,392411,177230,7,0,1,-1
21007,corner.diag,177230,177231,7,16,1,1
21119,corner.off,177231,531693,7,0,1,-1
21231,corner.diag,531693,531694,7,16,1,1
21343,corner.off,531694,595079,7,0,1,-1
21455,corner.diag,595079,595080,7,16,1,1
21567,corner.off,595080,785237,7,0,1,-1
21679,corner.diag,785237,785238,7,16,1,1
21791,corner.off,785238,355708,7,0,1,-1
21903,corner.diag,355708,355709,7,16,1,1
22015,corner.off,355709,67124,7,0,1,-1
22127,corner.diag,67124,67125,7,16,1,1
22239,corner.off,67125,201375,7,0,1,-1
22351,corner.diag,201375,201376,7,16,1,1
22463,corner.off,201376,604128,7,0,1,-1
22575,corner.diag,604128,604129,7,16,1,1
22687,corner.off,604129,812384,7,0,1,-1
22799,corner.diag,812384,812385,7,16,1,1
22911,corner.off,812385,437149,7,0,1,-1
23023,corner.diag,437149,437150,7,16,1,1
23135,corner.off,437150,311447,7,0,1,-1
23247,corner.diag,311447,311448,7,16,1,1
23359,corner.off,311448,934344,7,0,1,-1
23471,corner.diag,934344,934345,7,16,1,1
23583,corner.off,934345,803029,7,0,1,-1
23695,corner.diag,803029,803030,7,16,1,1
23807,corner.off,803030,409084,7,0,1,-1
23919,corner.diag,409084,409085,7,16,1,1
24031,corner.off,409085,227252,7,0,1,-1
24143,corner.diag,227252,227253,7,16,1,1
24255,corner.off,227253,681759,7,0,1,-1
24367,corner.diag,681759,681760,7,16,1,1
24479,corner.off,681760,45274,7,0,1,-1
24591,corner.diag,45274,45275,7,16,1,1
24703,corner.off,45275,135825,7,0,1,-1
24815,corner.diag,135825,135826,7,16,1,1
24927,corner.off,135826,407478,7,0,1,-1
25039,corner.diag,407478,407479,7,16,1,1
25151,corner.off,407479,222434,7,0,1,-1
25263,corner.diag,222434,222435,7,16,1,1
25375,corner.off,222435,667305,7,0,1,-1
25487,corner.diag,667305,667306,7,16,1,1
25599,corner.off,667306,1912,7,0,1,-1
25711,corner.diag,1912,1913,7,16,1,1
25823,corner.off,1913,5739,7,0,1,-1
25935,corner.diag,5739,5740,7,16,1,1
26047,corner.off,5740,17220,7,0,1,-1
26159,corner.diag,17220,17221,7,16,1,1
26271,corner.off,17221,51663,7,0,1,-1
26383,corner.diag,51663,51664,7,16,1,1
26495,corner.off,51664,154992,7,0,1,-1
26607,corner.diag,154992,154993,7,16,1,1
26719,corner.off,154993,464979,7,0,1,-1
26831,corner.diag,464979,464980,7,16,1,1
26943,corner.off,464980,394937,7,0,1,-1
27055,corner.diag,394937,394938,7,16,1,1
27167,corner.off,394938,184811,7,0,1,-1
27279,corner.diag,184811,184812,7,16,1,1
27391,corner.off,184812,554436,7,0,1,-1
27503,corner.diag,554436,554437,7,16,1,1
27615,corner.off,554437,663308,7,0,1,-1
27727,corner.diag,663308,663309,7,16,1,1
27839,corner.off,663309,989924,7,0,1,-1
27951,corner.diag,989924,989925,7,16,1,1
28063,corner.off,989925,969769,7,0,1,-1
28175,corner.diag,969769,969770,7,16,1,1
28287,corner.off,969770,909304,7,0,1,-1
28399,corner.diag,909304,909305,7,16,1,1
28511,corner.off,909305,727909,7,0,1,-1
28623,corner.diag,727909,727910,7,16,1,1
28735,corner.off,727910,183724,7,0,1,-1
28847,corner.diag,183724,183725,7,16,1,1
28959,corner.off,183725,551175,7,0,1,-1
29071,corner.diag,551175,551176,7,16,1,1
29183,corner.off,551176,653525,7,0,1,-1
29295,corner.diag,653525,653526,7,16,1,1
29407,corner.off,653526,960575,7,0,1,-1
29519,corner.diag,960575,960576,7,16,1,1
29631,corner.off,960576,881722,7,0,1,-1
29743,corner.diag,881722,881723,7,16,1,1
29855,corner.off,881723,645163,7,0,1,-1
29967,corner.diag,645163,645164,7,16,1,1
30079,corner.off,645164,935489,7,0,1,-1
30191,corner.diag,935489,935490,7,16,1,1
30303,corner.off,935490,806464,7,0,1,-1
30415,corner.diag,806464,806465,7,16,1,1
30527,corner.off,806465,419389,7,0,1,-1
30639,corner.diag,419389,419390,7,16,1,1
30751,corner.off,419390,258167,7,0,1,-1
30863,corner.diag,258167,258168,7,16,1,1
30975,corner.off,258168,774504,7,0,1,-1
31087,corner.diag,774504,774505,7,16,1,1
31199,corner.off,774505,323509,7,0,1,-1
31311,corner.diag,323509,323510,7,16,1,1
31423,corner.off,323510,970530,7,0,1,-1
31535,corner.diag,970530,970531,7,16,1,1
31647,corner.off,970531,911587,7,0,1,-1
31759,corner.diag,911587,911588,7,16,1,1
31871,corner.off,911588,734758,7,0,1,-1
31983,corner.diag,734758,734759,7,16,1,1
32095,corner.off,734759,204271,7,0,1,-1
32207,corner.diag,204271,204272,7,16,1,1
32319,corner.off,204272,612816,7,0,1,-1
32431,corner.diag,612816,612817,7,16,1,1
32543,corner.off,612817,838448,7,0,1,-1
32655,corner.diag,838448,838449,7,16,1,1
32767,corner.off,838449,515341,7,0,1,-1
32879,corner.diag,515341,515342,7,16,1,1
32991,corner.off,515342,546023,7,0,1,-1
33103,corner.diag,546023,546024,7,16,1,1
33215,corner.off,546024,638069,7,0,1,-1
33327,corner.diag,638069,638070,7,16,1,1
33439,corner.off,638070,914207,7,0,1,-1
33551,corner.diag,914207,914208,7,16,1,1
33663,corner.off,914208,742618,7,0,1,-1
33775,corner.diag,742618,742619,7,16,1,1
33887,corner.off,742619,227851,7,0,1,-1
33999,corner.diag,227851,227852,7,16,1,1
34111,corner.off,227852,683556,7,0,1,-1
34223,corner.diag,683556,683557,7,16,1,1
34335,corner.off,683557,50665,7,0,1,-1
34447,corner.diag,50665,50666,7,16,1,1
34559,corner.off,50666,151998,7,0,1,-1
34671,corner.diag,151998,151999,7,16,1,1
34783,corner.off,151999,455997,7,0,1,-1
34895,corner.diag,455997,455998,7,16,1,1
35007,corner.off,455998,367991,7,0,1,-1
35119,corner.diag,367991,367992,7,16,1,1
35231,corner.off,367992,103973,7,0,1,-1
35343,corner.diag,103973,103974,7,16,1,1
35455,corner.off,103974,311922,7,0,1,-1
35567,corner.diag,311922,311923,7,16,1,1
35679,corner.off,311923,935769,7,0,1,-1
35791,corner.diag,935769,935770,7,16,1,1
35903,corner.off,935770,807304,7,0,1,-1
36015,corner.diag,807304,807305,7,16,1,1
36127,corner.off,807305,421909,7,0,1,-1
36239,corner.diag,421909,421910,7,16,1,1
36351,corner.off,421910,265727,7,0,1,-1
36463,corner.diag,265727,265728,7,16,1,1
36575,corner.off,265728,797184,7,0,1,-1
36687,corner.diag,797184,797185,7,16,1,1
36799,corner.off,797185,391549,7,0,1,-1
36911,corner.diag,391549,391550,7,16,1,1
37023,corner.off,391550,174647,7,0,1,-1
37135,corner.diag,174647,174648,7,16,1,1
37247,corner.off,174648,523944,7,0,1,-1
37359,corner.diag,523944,523945,7,16,1,1
37471,corner.off,523945,571832,7,0,1,-1
37583,corner.diag,571832,571833,7,16,1,1
37695,corner.off,571833,715496,7,0,1,-1
37807,corner.diag,715496,715497,7,16,1,1
37919,corner.off,715497,146485,7,0,1,-1
38031,corner.diag,146485,146486,7,16,1,1
38143,corner.off,146486,439458,7,0,1,-1
38255,corner.diag,439458,439459,7,16,1,1
38367,corner.off,439459,318374,7,0,1,-1
38479,corner.diag,318374,318375,7,16,1,1
38591,corner.off,318375,955125,7,0,1,-1
38703,corner.diag,955125,955126,7,16,1,1
38815,corner.off,955126,865372,7,0,1,-1
38927,corner.diag,865372,865373,7,16,1,1
39039,corner.off,865373,596113,7,0,1,-1
39151,corner.diag,596113,596114,7,16,1,1
39263,corner.off,596114,788339,7,0,1,-1
39375,corner.diag,788339,788340,7,16,1,1
39487,corner.off,788340,365014,7,0,1,-1
39599,corner.diag,365014,365015,7,16,1,1
39711,corner.off,365015,95042,7,0,1,-1
39823,corner.diag,95042,95043,7,16,1,1
39935,corner.off,95043,285129,7,0,1,-1
40047,corner.diag,285129,285130,7,16,1,1
40159,corner.off,285130,855390,7,0,1,-1
40271,corner.diag,855390,855391,7,16,1,1
40383,corner.off,855391,566167,7,0,1,-1
40495,corner.diag,566167,566168,7,16,1,1
40607,corner.off,566168,698501,7,0,1,-1
40719,corner.diag,698501,698502,7,16,1,1
40831,corner.off,698502,95500,7,0,1,-1
40943,corner.diag,95500,95501,7,16,1,1
41055,corner.off,95501,286503,7,0,1,-1
41167,corner.diag,286503,286504,7,16,1,1
41279,corner.off,286504,859512,7,0,1,-1
41391,corner.diag,859512,859513,7,16,1,1
41503,corner.off,859513,578533,7,0,1,-1
41615,corner.diag,578533,578534,7,16,1,1
41727,corner.off,578534,735599,7,0,1,-1
41839,corner.diag,735599,735600,7,16,1,1
41951,corner.off,735600,206794,7,0,1,-1
42063,corner.diag,206794,206795,7,16,1,1
42175,corner.off,206795,620385,7,0,1,-1
42287,corner.diag,620385,620386,7,16,1,1
42399,corner.off,620386,861155,7,0,1,-1
42511,corner.diag,861155,861156,7,16,1,1
42623,corner.off,861156,583462,7,0,1,-1
42735,corner.diag,583462,583463,7,16,1,1
42847,corner.off,583463,750386,7,0,1,-1
42959,corner.diag,750386,750387,7,16,1,1
43071,corner.off,750387,251155,7,0,1,-1
43183,corner.diag,251155,251156,7,16,1,1
43295,corner.off,251156,753468,7,0,1,-1
43407,corner.diag,753468,753469,7,16,1,1
43519,corner.off,753469,260401,7,0,1,-1
43631,corner.diag,260401,260402,7,16,1,1
43743,corner.off,260402,781206,7,0,1,-1
43855,corner.diag,781206,781207,7,16,1,1
43967,corner.off,781207,343615,7,0,1,-1
44079,corner.diag,343615,343616,7,16,1,1
44191,corner.off,343616,30845,7,0,1,-1
44303,corner.diag,30845,30846,7,16,1,1
44415,corner.off,30846,92538,7,0,1,-1
44527,corner.diag,92538,92539,7,16,1,1
44639,corner.off,92539,277617,7,0,1,-1
44751,corner.diag,277617,277618,7,16,1,1
44863,corner.off,277618,832854,7,0,1,-1
44975,corner.diag,832854,832855,7,16,1,1
45087,corner.off,832855,498559,7,0,1,-1
45199,corner.diag,498559,498560,7,16,1,1
45311,corner.off,498560,495677,7,0,1,-1
45423,corner.diag,495677,495678,7,16,1,1
45535,corner.off,495678,487031,7,0,1,-1
45647,corner.diag,487031,487032,7,16,1,1
45759,corner.off,487032,461093,7,0,1,-1
45871,corner.diag,461093,461094,7,16,1,1
45983,corner.off,461094,383279,7,0,1,-1
46095,corner.diag,383279,383280,7,16,1,1
46207,corner.off,383280,149837,7,0,1,-1
46319,corner.diag,149837,149838,7,16,1,1